window "xa11y Qt Table Reproducer"
  group value="xa11y Qt Table Reproducer"
    menu_bar "System"
      menu_item "System"
    button "Minimise"
    button "Maximise"
    button "Close"
  group
    static_text "All controls use Qt's built-in accessibility implementation. Each data item below is a table cell, not a row container."
    group "QTableWidget"
      table "QTableWidget example"
        group
        group "Name"
        group "Value"
        group "Notes"
        group "Row 0"
        table_row "W0C0: Alpha"
        table_row "W0C1: 10"
        table_row "W0C2: first row"
        group "Row 1"
        table_row "W1C0: Bravo"
        table_row "W1C1: 20"
        table_row "W1C2: second row"
        group "Row 2"
        table_row "W2C0: Charlie"
        table_row "W2C1: 30"
        table_row "W2C2: third row"
        group "Row 3"
        table_row "W3C0: Delta"
        table_row "W3C1: 40"
        table_row "W3C2: fourth row"
        group "Row 4"
        table_row "W4C0: Echo"
        table_row "W4C1: 50"
        table_row "W4C2: fifth row"
    group "QTableView + QStandardItemModel"
      table "QTableView example"
        group
        group "Name"
        group "Value"
        group "Notes"
        group "Row 0"
        table_row "V0C0: Alpha"
        table_row "V0C1: 10"
        table_row "V0C2: first row"
        group "Row 1"
        table_row "V1C0: Bravo"
        table_row "V1C1: 20"
        table_row "V1C2: second row"
        group "Row 2"
        table_row "V2C0: Charlie"
        table_row "V2C1: 30"
        table_row "V2C2: third row"
        group "Row 3"
        table_row "V3C0: Delta"
        table_row "V3C1: 40"
        table_row "V3C2: fourth row"
        group "Row 4"
        table_row "V4C0: Echo"
        table_row "V4C1: 50"
        table_row "V4C2: fifth row"
    group "QTableView with visual headers hidden"
      table "QTableView no headers"
        group
        table_row "N0C0: Alpha"
        table_row "N0C1: 10"
        table_row "N0C2: first row"
        table_row "N1C0: Bravo"
        table_row "N1C1: 20"
        table_row "N1C2: second row"
        table_row "N2C0: Charlie"
        table_row "N2C1: 30"
        table_row "N2C2: third row"
        table_row "N3C0: Delta"
        table_row "N3C1: 40"
        table_row "N3C2: fourth row"
        table_row "N4C0: Echo"
        table_row "N4C1: 50"
        table_row "N4C2: fifth row"
